
SIMUL
AUTOUGH2.2EW
ROCKS
ATM01    02.5000e+031.0000e-011.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
B0001    02.5000e+031.0000e-012.0000e-152.0000e-158.0000e-152.5000e+001.0000e+03
B0002    02.5000e+031.0000e-015.0000e-165.0000e-165.0000e-162.5000e+001.0000e+03
C0001    02.5000e+031.2000e-011.0000e-161.0000e-161.0000e-162.5000e+001.0000e+03
M0001    02.5000e+031.0000e-015.0000e-145.0000e-145.0000e-162.5000e+001.0000e+03
M0002    02.5000e+031.0000e-015.0000e-145.0000e-145.0000e-162.5000e+001.0000e+03
T0001    02.5000e+031.0000e-015.0000e-141.0000e-143.0000e-142.5000e+001.0000e+03
T0002    02.5000e+031.0000e-015.0000e-155.0000e-155.0000e-152.5000e+001.0000e+03
U0001    02.5000e+031.0000e-015.0000e-145.0000e-145.0000e-162.5000e+001.0000e+03
U0002    02.5000e+031.0000e-015.0000e-145.0000e-145.0000e-162.5000e+001.0000e+03

PARAM
 0 39999   09999100000000022000500000000                              
 0.000e+00 1.000e+15 8.640e+05                    9.8100e+00                    
                                                            
1.04395000000000e+052.50000000000000e+01                                        
START
RPCAP
    1      5.000e-01 0.000e+00 1.000e+00 5.000e-01                              
    1      0.000e+00 0.000e+00 1.000e+00                                        
LINEQ
 21.0000e-11 9991 100
MULTI
    1    2    2    6  EW
ELEME
  a 0          ATM011.0000e+25                     7.815e+05 9.741e+06 2.000e+03
  g 0          ATM011.0000e+25                     7.870e+05 9.751e+06 2.000e+03
  h 0          ATM011.0000e+25                     7.879e+05 9.753e+06 2.000e+03
  p 0          ATM011.0000e+25                     7.861e+05 9.754e+06 2.000e+03
  x 0          ATM011.0000e+25                     7.843e+05 9.755e+06 2.000e+03
 af 0          ATM011.0000e+25                     7.825e+05 9.756e+06 2.000e+03
 an 0          ATM011.0000e+25                     7.808e+05 9.757e+06 2.000e+03
 av 0          ATM011.0000e+25                     7.790e+05 9.758e+06 2.000e+03
 aw 0          ATM011.0000e+25                     7.708e+05 9.746e+06 2.000e+03
 bc 0          ATM011.0000e+25                     7.763e+05 9.757e+06 2.000e+03
 bd 0          ATM011.0000e+25                     7.772e+05 9.759e+06 2.000e+03
 bi 0          ATM011.0000e+25                     7.834e+05 9.753e+06 2.000e+03
 bj 0          ATM011.0000e+25                     7.762e+05 9.744e+06 2.000e+03
 ce 0          ATM011.0000e+25                     7.816e+05 9.754e+06 2.000e+03
 cf 0          ATM011.0000e+25                     7.744e+05 9.744e+06 2.000e+03
 cw 0          ATM011.0000e+25                     7.824e+05 9.743e+06 2.000e+03
 db 0          ATM011.0000e+25                     7.833e+05 9.744e+06 2.000e+03
 dc 0          ATM011.0000e+25                     7.798e+05 9.755e+06 2.000e+03
