
SIMUL
AUTOUGH2.2EWA
ROCKS
atmos    02.6000e+031.0000e-011.0000e-151.0000e-151.0000e-152.0000e+009.0000e+02
BARFT    02.6000e+031.0000e-012.5000e-161.0000e-151.0000e-152.0000e+009.0000e+02
BASE1    02.7500e+035.0000e-027.5000e-161.5000e-151.0000e-152.0000e+009.0000e+02
HYOO1    02.5000e+031.0000e-015.0000e-141.5000e-135.0000e-142.0000e+009.0000e+02
HYOO2    02.5000e+031.5000e-015.0000e-141.5000e-131.5000e-132.0000e+009.0000e+02
HYOO3    02.4000e+032.0000e-015.0000e-141.5000e-131.0000e-132.0000e+009.0000e+02
LVOO1    02.6000e+035.0000e-021.0000e-162.5000e-165.0000e-172.0000e+009.0000e+02
LVOO2    02.6000e+031.0000e-011.0000e-132.2500e-131.2500e-132.0000e+009.0000e+02
LVOO3    02.6000e+031.0000e-011.0000e-132.0000e-131.0000e-132.0000e+009.0000e+02
LVOO4    02.6000e+031.0000e-011.0000e-132.0000e-131.5000e-132.0000e+009.0000e+02
TVFLT    02.6000e+035.0000e-021.5000e-157.5000e-165.0000e-152.0000e+009.0000e+02
OUTER    02.6000e+031.0000e-011.0000e-151.5000e-142.0000e-152.0000e+009.0000e+02
CLAYC    02.6000e+032.0000e-012.0000e-155.0000e-155.0000e-152.0000e+009.0000e+02
BASE2    02.6000e+033.0000e-027.5000e-167.5000e-165.0000e-162.0000e+009.0000e+02
OUTBS    02.7500e+035.0000e-025.0000e-161.0000e-157.5000e-152.0000e+009.0000e+02

PARAM
 0 39999   09999100000000022000500000002                              
 0.000e+00 1.000e+14 1.000e+03                    9.8100e+005.0000e+001.0000e+00
1.0000e-051.0000e+001.0000e-011.0000e+001.0000e+00          
1.04395000000000e+059.80870000000000e-072.50000000000000e+01                    
RPCAP
    1      3.000e-01 0.000e+00 1.000e+00 7.000e-01                              
    1      0.000e+00 0.000e+00 1.000e+00                                        
LINEQ
 21.0000e-11 9991 100
MULTI
    2    3    2    6 EWA
ELEME
ATM 0          atmos1.0000e+25                                                  
 am 1          OUTER1.0209e+08                     6.071e+05 5.796e+05 5.262e+02
 au 1          OUTER1.2914e+08                     6.073e+05 5.811e+05 5.329e+02
 bc 1          OUTER1.7886e+08                     6.075e+05 5.826e+05 5.425e+02
 bj 1          OUTER2.1827e+08                     6.062e+05 5.843e+05 5.502e+02
 bk 1          OUTER2.2817e+08                     6.077e+05 5.841e+05 5.501e+02
 bm 1          OUTER1.2358e+08                     5.991e+05 5.872e+05 5.278e+02
 bp 1          OUTER1.8752e+08                     6.035e+05 5.864e+05 5.448e+02
 bq 1          OUTER2.1193e+08                     6.050e+05 5.861e+05 5.510e+02
 br 1          OUTER2.3070e+08                     6.064e+05 5.858e+05 5.505e+02
 bs 1          OUTER1.7821e+08                     6.079e+05 5.855e+05 5.400e+02
 bu 1          OUTER3.9210e+07                     6.033e+05 5.830e+05 5.345e+02
 bv 1          OUTER4.8817e+07                     6.034e+05 5.837e+05 5.410e+02
 bw 1          OUTER3.6289e+07                     6.026e+05 5.838e+05 5.306e+02
 bz 1          OUTER4.4656e+07                     6.040e+05 5.790e+05 5.438e+02
 cc 1          OUTER5.0930e+07                     6.047e+05 5.827e+05 5.506e+02
 cd 1          OUTER5.1342e+07                     6.049e+05 5.834e+05 5.502e+02
 ce 1          OUTER5.0038e+07                     6.041e+05 5.835e+05 5.497e+02
 cf 1          OUTER5.2032e+07                     6.040e+05 5.828e+05 5.483e+02
 ch 1          OUTER2.7601e+07                     6.050e+05 5.791e+05 5.372e+02
 ci 1          OUTER2.6035e+07                     6.046e+05 5.788e+05 5.436e+02
 cm 1          OUTER3.6216e+07                     6.054e+05 5.832e+05 5.497e+02
 cn 1          OUTER2.9506e+07                     6.053e+05 5.827e+05 5.498e+02
 co 1          OUTER3.5338e+07                     6.055e+05 5.822e+05 5.483e+02
 cp 1          OUTER4.8994e+07                     6.061e+05 5.821e+05 5.505e+02
 cq 1          OUTER7.1247e+07                     6.065e+05 5.827e+05 5.521e+02
 cr 1          OUTER6.5205e+07                     6.060e+05 5.833e+05 5.498e+02
 da 1          OUTER4.3604e+07                     6.042e+05 5.850e+05 5.514e+02
 db 1          OUTER3.3946e+07                     6.041e+05 5.844e+05 5.507e+02
 dc 1          OUTER2.9199e+07                     6.043e+05 5.841e+05 5.501e+02
 dd 1          OUTER3.5722e+07                     6.049e+05 5.840e+05 5.498e+02
 de 1          OUTER6.1459e+07                     6.052e+05 5.845e+05 5.495e+02
 df 1          OUTER6.2442e+07                     6.048e+05 5.851e+05 5.505e+02
 dh 1          OUTER2.9100e+07                     6.019e+05 5.839e+05 5.284e+02
 di 1          OUTER2.6344e+07                     6.012e+05 5.841e+05 5.253e+02
 do 1          OUTER2.0258e+07                     6.014e+05 5.847e+05 5.279e+02
 dp 1          OUTER1.7961e+07                     6.019e+05 5.845e+05 5.303e+02
 dq 1          OUTER2.3449e+07                     6.023e+05 5.848e+05 5.346e+02
 dr 1          OUTER3.2003e+07                     6.024e+05 5.853e+05 5.373e+02
 ds 1          OUTER3.2613e+07                     6.019e+05 5.857e+05 5.260e+02
 du 1          OUTER1.0894e+08                     6.033e+05 5.853e+05 5.472e+02
 dv 1          OUTER2.3375e+07                     6.027e+05 5.845e+05 5.392e+02
 dw 1          OUTER2.8760e+07                     6.036e+05 5.843e+05 5.483e+02
 dx 1          OUTER3.2177e+07                     6.032e+05 5.846e+05 5.468e+02
 ee 1          OUTER6.1184e+07                     6.042e+05 5.797e+05 5.518e+02
 ef 1          CLAYC5.1063e+07                     6.042e+05 5.805e+05 5.501e+02
 eg 1          CLAYC4.3510e+07                     6.035e+05 5.806e+05 5.394e+02
 eh 1          OUTER3.6499e+07                     6.034e+05 5.798e+05 5.330e+02
 ei 1          CLAYC3.9974e+07                     6.030e+05 5.815e+05 5.347e+02
 ej 1          CLAYC4.1562e+07                     6.031e+05 5.822e+05 5.368e+02
 fc 1          OUTER5.2019e+07                     6.044e+05 5.812e+05 5.508e+02
 fd 1          OUTER6.0896e+07                     6.046e+05 5.819e+05 5.504e+02
 fe 1          OUTER5.4834e+07                     6.039e+05 5.821e+05 5.491e+02
 ff 1          CLAYC5.6242e+07                     6.037e+05 5.813e+05 5.508e+02
 fh 1          CLAYC2.9384e+07                     6.049e+05 5.805e+05 5.496e+02
 fi 1          OUTER2.5825e+07                     6.048e+05 5.796e+05 5.411e+02
 fj 1          CLAYC2.9068e+07                     6.051e+05 5.801e+05 5.363e+02
 fk 1          OUTER1.4102e+08                     6.062e+05 5.812e+05 5.469e+02
 fl 1          OUTER3.2686e+07                     6.052e+05 5.818e+05 5.493e+02
 fm 1          CLAYC2.9231e+07                     6.049e+05 5.809e+05 5.491e+02
 fn 1          OUTER4.1153e+07                     6.053e+05 5.813e+05 5.480e+02
  a 2          OUTER1.2993e+08                     5.969e+05 5.754e+05 3.293e+02
  b 2          OUTER1.8594e+08                     5.984e+05 5.751e+05 3.422e+02
  c 2          OUTER2.7048e+08                     5.998e+05 5.748e+05 3.623e+02
  d 2          OUTER2.2408e+08                     6.013e+05 5.745e+05 3.503e+02
  e 2          OUTER1.2285e+08                     6.028e+05 5.742e+05 3.283e+02
