GENER00  1.00e+25  1.00e-06                                0.00
VERTICES
  a 596022.65 574761.27
  b 597497.73 574489.03
  c 598972.82 574216.78
  d 600447.91 573944.53
  e 601923.00 573672.28
  f 603398.08 573400.04
  g 604873.17 573127.79
  h 606348.26 572855.54
  i 607823.34 572583.29
  j 596294.90 576236.36
  k 597742.42 575944.80
  l 599208.84 575665.20
  m 600668.61 575366.36
  n 602235.55 575081.28
  o 603691.93 574846.14
  p 605164.73 574587.00
  q 606629.19 574318.02
  r 608095.59 574058.38
  s 596567.14 577711.45
  t 598004.22 577412.21
  u 599533.92 577120.35
  v 600903.32 576699.44
  w 602501.57 576420.32
  x 603904.17 576352.88
  y 605443.73 576057.04
  z 606906.28 575786.94
 aa 608367.84 575533.47
 ab 596839.39 579186.53
 ac 598262.15 578934.03
 ad 599651.27 578546.27
 ae 601199.09 578338.01
 af 602768.00 578048.67
 ag 604287.31 577697.54
 ah 605725.51 577559.74
 ai 607191.44 577246.62
 aj 608640.09 577008.55
 ak 597111.64 580661.62
 al 598341.77 580413.31
 am 600008.65 580054.15
 an 601531.22 579814.62
 ao 602993.59 579552.18
 ap 604480.50 579249.78
 aq 606201.84 578968.67
 ar 607509.74 578711.62
 as 608912.33 578483.64
 at 597383.88 582136.71
 au 598528.07 581933.67
 av 600481.85 581555.30
 aw 601814.60 581310.39
 ax 603263.33 581034.74
 ay 604566.36 580778.91
 az 606649.67 580428.31
 ba 607850.98 580203.25
 bb 609184.58 579958.73
 bc 597656.13 583611.79
 bd 598905.42 583425.02
 be 600564.12 583129.96
 bf 602073.20 582809.28
 bg 603564.90 582523.50
 bh 605045.98 582273.49
 bi 606747.66 581965.08
 bj 608062.56 581728.69
 bk 609456.83 581433.82
 bl 597928.38 585086.88
 bm 599365.32 584801.30
 bn 600786.34 584659.45
 bo 602296.68 584281.76
 bp 603885.05 583983.80
 bq 605411.57 583784.69
 br 606787.03 583435.61
 bs 608278.30 583213.38
 bt 609729.07 582908.90
 bu 598200.63 586561.97
 bv 599664.95 586309.41
 bw 601193.96 586006.13
 bx 602610.71 585905.35
 by 604185.05 585607.62
 bz 605524.05 585190.43
 ca 607048.91 584948.96
 cb 608534.87 584673.00
 cc 610001.32 584383.99
 cd 598472.87 588037.06
 ce 599947.96 587764.81
 cf 601423.05 587492.56
 cg 602898.14 587220.31
 ch 604373.22 586948.07
 ci 605848.31 586675.82
 cj 607323.40 586403.57
 ck 608798.48 586131.32
 cl 610273.57 585859.08
 cm 602204.27 583538.28
 cn 600790.14 579949.33
 co 599325.37 580608.09
 cp 601554.41 584273.25
 cq 602858.35 578808.68
 cr 601391.42 579078.80
 cs 603702.27 583254.19
 ct 602267.07 579683.22
 cu 603095.33 584156.97
 cv 601666.68 580542.87
 cw 604203.77 578565.17
 cx 605033.49 583014.79
 cy 601112.59 581437.27
 cz 605736.07 581743.21
 da 604563.50 583709.10
 db 603126.26 580279.50
 dc 602328.35 577374.86
 dd 603734.40 579416.90
 de 601324.30 582947.55
 df 602817.74 582672.47
 dg 601982.11 578161.19
 dh 605310.98 579540.88
 di 603418.53 581792.15
 dj 604874.75 581443.74
 dk 601389.84 577538.78
 dl 600168.93 580857.32
 dm 600032.15 579330.32
 dn 604299.51 582378.16
 do 605390.59 580627.07
 dp 603501.98 578075.16
 dq 602540.88 581174.28
 dr 604610.95 580051.37
 ds 600432.06 582307.09
 dt 603952.45 580901.96
 du 599615.13 581718.21
 dv 602762.90 584956.03
 dw 599739.25 582910.70
 dx 600519.31 578625.51
 dy 600850.65 583801.94
 dz 601946.40 582075.34
 ea 603696.63 584779.43
 eb 602953.67 583405.28
 ec 603575.90 578717.14
 ed 604407.48 583090.60
 ee 605075.33 578564.52
 ef 605838.43 582725.20
 eg 601201.74 582208.16
 eh 600929.55 580677.40
 ei 604590.82 584557.77
 ej 601469.87 583638.20
 ek 601840.83 585075.27
 el 599991.10 583827.20
 em 603857.77 580147.33
 en 602681.04 581936.43
 eo 602400.54 580412.32
 ep 603242.75 577268.26
 eq 600492.95 577759.20
 er 604142.46 581640.93
 es 599222.12 579624.09
 et 600679.20 579256.78
 eu 602128.85 578936.40

GRID
  a0 4                    
  b
  k
  j
  a
  b0 4                    
  c
  l
  k
  b
  c0 4                    
  d
  m
  l
  c
  d0 4                    
  e
  n
  m
  d
  e0 4                    
  f
  o
  n
  e
  f0 4                    
  g
  p
  o
  f
  g0 4                    
  h
  q
  p
  g
  h0 4                    
  i
  r
  q
  h
  i0 4                    
  k
  t
  s
  j
  j0 4                    
  l
  u
  t
  k
  k0 4                    
  m
  v
  u
  l
  l0 4                    
  n
  w
  v
  m
  m0 4                    
  o
  x
  w
  n
  n0 4                    
  p
  y
  x
  o
  o0 4                    
  q
  z
  y
  p
  p0 4                    
  r
 aa
  z
  q
  q0 4                    
  t
 ac
 ab
  s
  r0 4                    
  u
 ad
 ac
  t
  v0 4                    
  y
 ah
 ag
  x
  w0 4                    
  z
 ai
 ah
  y
  x0 4                    
 aa
 aj
 ai
  z
  y0 4                    
 ac
 al
 ak
 ab
 ae0 4                    
 ai
 ar
 aq
 ah
 af0 4                    
 aj
 as
 ar
 ai
 ag0 4                    
 al
 au
 at
 ak
 am0 4                    
 ar
 ba
 az
 aq
 an0 4                    
 as
 bb
 ba
 ar
 ao0 4                    
 au
 bd
 bc
 at
 au0 4                    
 ba
 bj
 bi
 az
 av0 4                    
 bb
 bk
 bj
 ba
 aw0 4                    
 bd
 bm
 bl
 bc
 bc0 4                    
 bj
 bs
 br
 bi
 bd0 4                    
 bk
 bt
 bs
 bj
 be0 4                    
 bm
 bv
 bu
 bl
 bf0 4                    
 bn
 bw
 bv
 bm
 bj0 4                    
 br
 ca
 bz
 bq
 bk0 4                    
 bs
 cb
 ca
 br
 bl0 4                    
 bt
 cc
 cb
 bs
 bm0 4                    
 bv
 ce
 cd
 bu
 bn0 4                    
 bw
 cf
 ce
 bv
 bo0 4                    
 bx
 cg
 cf
 bw
 bp0 4                    
 by
 ch
 cg
 bx
 bq0 4                    
 bz
 ci
 ch
 by
 br0 4                    
 ca
 cj
 ci
 bz
 bs0 4                    
 cb
 ck
 cj
 ca
 bt0 4                    
 cc
 cl
 ck
 cb
 bu0 4                    
 bg
 cs
 eb
 df
 bv0 4                    
 cs
 bp
 cu
 eb
 bw0 4                    
 cu
 bo
 cm
 eb
 bx0 4                    
 cm
 bf
 df
 eb
 by0 4                    
 ag
 cw
 ec
 dp
 bz0 4                    
 cw
 ap
 dd
 ec
 ca0 4                    
 dd
 ao
 cq
 ec
 cb0 4                    
 cq
 af
 dp
 ec
 cc0 4                    
 bh
 cx
 ed
 dn
 cd0 4                    
 cx
 bq
 da
 ed
 ce0 4                    
 da
 bp
 cs
 ed
 cf0 4                    
 cs
 bg
 dn
 ed
 cg0 3                    
 aq
 dh
 ee
 ch0 3                    
 dh
 ap
 ee
