
SIMUL
AUTOUGH2.2EW
ROCKS
ATM01    02.5000e+031.0000e-011.0000e-151.0000e-151.0000e-152.5000e+001.0000e+03
B0001    02.5000e+031.0000e-012.0000e-152.0000e-158.0000e-152.5000e+001.0000e+03
B0002    02.5000e+031.0000e-015.0000e-165.0000e-165.0000e-162.5000e+001.0000e+03
C0001    02.5000e+031.2000e-011.0000e-161.0000e-161.0000e-162.5000e+001.0000e+03
M0001    02.5000e+031.0000e-015.0000e-145.0000e-145.0000e-162.5000e+001.0000e+03
M0002    02.5000e+031.0000e-015.0000e-145.0000e-145.0000e-162.5000e+001.0000e+03
T0001    02.5000e+031.0000e-015.0000e-141.0000e-143.0000e-142.5000e+001.0000e+03
T0002    02.5000e+031.0000e-015.0000e-155.0000e-155.0000e-152.5000e+001.0000e+03
U0001    02.5000e+031.0000e-015.0000e-145.0000e-145.0000e-162.5000e+001.0000e+03
U0002    02.5000e+031.0000e-015.0000e-145.0000e-145.0000e-162.5000e+001.0000e+03

START
PARAM
 0 39999   09999100000000022000500000000                              
 0.000e+00 1.000e+15 8.640e+05                    9.8100e+00                    
                                                            
1.04395000000000e+052.50000000000000e+01                                        
RPCAP
    1      5.000e-01 0.000e+00 1.000e+00 5.000e-01                              
    1      0.000e+00 0.000e+00 1.000e+00                                        
LINEQ
 21.0000e-11 9991 100
MULTI
    1    2    2    6  EW
ELEME
  a 0          ATM011.0000e+25                     7.815e+05 9.741e+06 2.000e+03
  b 0          ATM011.0000e+25                     7.824e+05 9.743e+06 2.000e+03
  c 0          ATM011.0000e+25                     7.833e+05 9.744e+06 2.000e+03
  d 0          ATM011.0000e+25                     7.842e+05 9.746e+06 2.000e+03
  e 0          ATM011.0000e+25                     7.851e+05 9.748e+06 2.000e+03
  f 0          ATM011.0000e+25                     7.861e+05 9.750e+06 2.000e+03
  g 0          ATM011.0000e+25                     7.870e+05 9.751e+06 2.000e+03
  h 0          ATM011.0000e+25                     7.879e+05 9.753e+06 2.000e+03
  i 0          ATM011.0000e+25                     7.797e+05 9.742e+06 2.000e+03
  j 0          ATM011.0000e+25                     7.806e+05 9.743e+06 2.000e+03
  k 0          ATM011.0000e+25                     7.815e+05 9.745e+06 2.000e+03
  l 0          ATM011.0000e+25                     7.825e+05 9.747e+06 2.000e+03
  m 0          ATM011.0000e+25                     7.834e+05 9.749e+06 2.000e+03
  n 0          ATM011.0000e+25                     7.843e+05 9.751e+06 2.000e+03
  o 0          ATM011.0000e+25                     7.852e+05 9.752e+06 2.000e+03
  p 0          ATM011.0000e+25                     7.861e+05 9.754e+06 2.000e+03
  q 0          ATM011.0000e+25                     7.779e+05 9.743e+06 2.000e+03
  r 0          ATM011.0000e+25                     7.788e+05 9.744e+06 2.000e+03
  s 0          ATM011.0000e+25                     7.798e+05 9.746e+06 2.000e+03
  t 0          ATM011.0000e+25                     7.807e+05 9.748e+06 2.000e+03
  u 0          ATM011.0000e+25                     7.816e+05 9.750e+06 2.000e+03
  v 0          ATM011.0000e+25                     7.825e+05 9.752e+06 2.000e+03
  w 0          ATM011.0000e+25                     7.834e+05 9.753e+06 2.000e+03
  x 0          ATM011.0000e+25                     7.843e+05 9.755e+06 2.000e+03
  y 0          ATM011.0000e+25                     7.762e+05 9.744e+06 2.000e+03
  z 0          ATM011.0000e+25                     7.771e+05 9.745e+06 2.000e+03
 aa 0          ATM011.0000e+25                     7.780e+05 9.747e+06 2.000e+03
 ab 0          ATM011.0000e+25                     7.789e+05 9.749e+06 2.000e+03
 ac 0          ATM011.0000e+25                     7.798e+05 9.751e+06 2.000e+03
