2D medium model   1200kJ/kg inflow
SIMUL
AUTOUGH2.2EW
ROCKS
SURFA    02.5000e+031.0000e-015.0000e-145.0000e-141.0000e-142.5000e+001.0000e+03
CAPRO    02.5000e+031.0000e-011.0000e-151.0000e-155.0000e-162.5000e+001.0000e+03
OUTFL    02.5000e+031.0000e-011.0000e-151.0000e-152.0000e-142.5000e+001.0000e+03
MEDM     02.5000e+031.0000e-012.5000e-142.5000e-141.0000e-142.5000e+001.0000e+03
DEEP     02.5000e+031.0000e-015.0000e-165.0000e-165.0000e-162.5000e+001.0000e+03
UPFLO    02.5000e+031.0000e-015.0000e-165.0000e-161.0000e-142.5000e+001.0000e+03

PARAM
 0 3 500   0 500100000000022000500000010                              
 0.000e+00 1.000e+16 1.000e+08 1.000e+16          9.8100e+00                    
                                                            
1.01350000000000e+051.50000000000000e+01                                        
START
RPCAP
    1      5.000e-01 0.000e+00 1.000e+00 5.000e-01 0.000e+00
    1      0.000e+00 0.000e+00 1.000e+00 0.000e+00 0.000e+00
LINEQ
 21.0000e-11 99915150
MULTI
    1    2    2    6    
ELEME
  a 0          SURFA1.0000e+25                     1.000e+02 1.000e+01 0.000e+00
  b 0          SURFA1.0000e+25                     3.000e+02 1.000e+01 0.000e+00
  c 0          SURFA1.0000e+25                     5.000e+02 1.000e+01 0.000e+00
  d 0          SURFA1.0000e+25                     7.000e+02 1.000e+01 0.000e+00
  e 0          SURFA1.0000e+25                     9.000e+02 1.000e+01 0.000e+00
  f 0          SURFA1.0000e+25                     1.100e+03 1.000e+01 0.000e+00
  g 0          SURFA1.0000e+25                     1.300e+03 1.000e+01 0.000e+00
  h 0          SURFA1.0000e+25                     1.500e+03 1.000e+01 0.000e+00
  i 0          SURFA1.0000e+25                     1.700e+03 1.000e+01 0.000e+00
  j 0          SURFA1.0000e+25                     1.900e+03 1.000e+01 0.000e+00
  a 1          SURFA8.0000e+05                     1.000e+02 1.000e+01-1.000e+02
  b 1          SURFA8.0000e+05                     3.000e+02 1.000e+01-1.000e+02
  c 1          SURFA8.0000e+05                     5.000e+02 1.000e+01-1.000e+02
  d 1          SURFA8.0000e+05                     7.000e+02 1.000e+01-1.000e+02
  e 1          SURFA8.0000e+05                     9.000e+02 1.000e+01-1.000e+02
  f 1          SURFA8.0000e+05                     1.100e+03 1.000e+01-1.000e+02
  g 1          SURFA8.0000e+05                     1.300e+03 1.000e+01-1.000e+02
  h 1          SURFA8.0000e+05                     1.500e+03 1.000e+01-1.000e+02
  i 1          SURFA8.0000e+05                     1.700e+03 1.000e+01-1.000e+02
  j 1          SURFA8.0000e+05                     1.900e+03 1.000e+01-1.000e+02
  a 2          CAPRO8.0000e+05                     1.000e+02 1.000e+01-3.000e+02
  b 2          CAPRO8.0000e+05                     3.000e+02 1.000e+01-3.000e+02
  c 2          CAPRO8.0000e+05                     5.000e+02 1.000e+01-3.000e+02
  d 2          CAPRO8.0000e+05                     7.000e+02 1.000e+01-3.000e+02
  e 2          CAPRO8.0000e+05                     9.000e+02 1.000e+01-3.000e+02
  f 2          CAPRO8.0000e+05                     1.100e+03 1.000e+01-3.000e+02
  g 2          CAPRO8.0000e+05                     1.300e+03 1.000e+01-3.000e+02
  h 2          OUTFL8.0000e+05                     1.500e+03 1.000e+01-3.000e+02
  i 2          CAPRO8.0000e+05                     1.700e+03 1.000e+01-3.000e+02
  j 2          CAPRO8.0000e+05                     1.900e+03 1.000e+01-3.000e+02
  a 3          MEDM 8.0000e+05                     1.000e+02 1.000e+01-5.000e+02
  b 3          MEDM 8.0000e+05                     3.000e+02 1.000e+01-5.000e+02
  c 3          MEDM 8.0000e+05                     5.000e+02 1.000e+01-5.000e+02
  d 3          MEDM 8.0000e+05                     7.000e+02 1.000e+01-5.000e+02
  e 3          MEDM 8.0000e+05                     9.000e+02 1.000e+01-5.000e+02
  f 3          MEDM 8.0000e+05                     1.100e+03 1.000e+01-5.000e+02
  g 3          MEDM 8.0000e+05                     1.300e+03 1.000e+01-5.000e+02
  h 3          MEDM 8.0000e+05                     1.500e+03 1.000e+01-5.000e+02
  i 3          MEDM 8.0000e+05                     1.700e+03 1.000e+01-5.000e+02
  j 3          MEDM 8.0000e+05                     1.900e+03 1.000e+01-5.000e+02
  a 4          MEDM 8.0000e+05                     1.000e+02 1.000e+01-7.000e+02
  b 4          MEDM 8.0000e+05                     3.000e+02 1.000e+01-7.000e+02
  c 4          MEDM 8.0000e+05                     5.000e+02 1.000e+01-7.000e+02
  d 4          MEDM 8.0000e+05                     7.000e+02 1.000e+01-7.000e+02
  e 4          MEDM 8.0000e+05                     9.000e+02 1.000e+01-7.000e+02
  f 4          MEDM 8.0000e+05                     1.100e+03 1.000e+01-7.000e+02
  g 4          MEDM 8.0000e+05                     1.300e+03 1.000e+01-7.000e+02
  h 4          MEDM 8.0000e+05                     1.500e+03 1.000e+01-7.000e+02
  i 4          MEDM 8.0000e+05                     1.700e+03 1.000e+01-7.000e+02
  j 4          MEDM 8.0000e+05                     1.900e+03 1.000e+01-7.000e+02
  a 5          MEDM 8.0000e+05                     1.000e+02 1.000e+01-9.000e+02
  b 5          MEDM 8.0000e+05                     3.000e+02 1.000e+01-9.000e+02
  c 5          MEDM 8.0000e+05                     5.000e+02 1.000e+01-9.000e+02
  d 5          MEDM 8.0000e+05                     7.000e+02 1.000e+01-9.000e+02
  e 5          MEDM 8.0000e+05                     9.000e+02 1.000e+01-9.000e+02
  f 5          MEDM 8.0000e+05                     1.100e+03 1.000e+01-9.000e+02
  g 5          MEDM 8.0000e+05                     1.300e+03 1.000e+01-9.000e+02
  h 5          MEDM 8.0000e+05                     1.500e+03 1.000e+01-9.000e+02
  i 5          MEDM 8.0000e+05                     1.700e+03 1.000e+01-9.000e+02
  j 5          MEDM 8.0000e+05                     1.900e+03 1.000e+01-9.000e+02
  a 6          UPFLO8.0000e+05                     1.000e+02 1.000e+01-1.100e+03
  b 6          DEEP 8.0000e+05                     3.000e+02 1.000e+01-1.100e+03
  c 6          DEEP 8.0000e+05                     5.000e+02 1.000e+01-1.100e+03
  d 6          DEEP 8.0000e+05                     7.000e+02 1.000e+01-1.100e+03
  e 6          DEEP 8.0000e+05                     9.000e+02 1.000e+01-1.100e+03
  f 6          DEEP 8.0000e+05                     1.100e+03 1.000e+01-1.100e+03
  g 6          DEEP 8.0000e+05                     1.300e+03 1.000e+01-1.100e+03
  h 6          DEEP 8.0000e+05                     1.500e+03 1.000e+01-1.100e+03
  i 6          DEEP 8.0000e+05                     1.700e+03 1.000e+01-1.100e+03
  j 6          DEEP 8.0000e+05                     1.900e+03 1.000e+01-1.100e+03
  a 7          UPFLO8.0000e+05                     1.000e+02 1.000e+01-1.300e+03
  b 7          DEEP 8.0000e+05                     3.000e+02 1.000e+01-1.300e+03
  c 7          DEEP 8.0000e+05                     5.000e+02 1.000e+01-1.300e+03
  d 7          DEEP 8.0000e+05                     7.000e+02 1.000e+01-1.300e+03
  e 7          DEEP 8.0000e+05                     9.000e+02 1.000e+01-1.300e+03
  f 7          DEEP 8.0000e+05                     1.100e+03 1.000e+01-1.300e+03
  g 7          DEEP 8.0000e+05                     1.300e+03 1.000e+01-1.300e+03
  h 7          DEEP 8.0000e+05                     1.500e+03 1.000e+01-1.300e+03
  i 7          DEEP 8.0000e+05                     1.700e+03 1.000e+01-1.300e+03
  j 7          DEEP 8.0000e+05                     1.900e+03 1.000e+01-1.300e+03
  a 8          UPFLO8.0000e+05                     1.000e+02 1.000e+01-1.500e+03
  b 8          DEEP 8.0000e+05                     3.000e+02 1.000e+01-1.500e+03
  c 8          DEEP 8.0000e+05                     5.000e+02 1.000e+01-1.500e+03
  d 8          DEEP 8.0000e+05                     7.000e+02 1.000e+01-1.500e+03
  e 8          DEEP 8.0000e+05                     9.000e+02 1.000e+01-1.500e+03
  f 8          DEEP 8.0000e+05                     1.100e+03 1.000e+01-1.500e+03
  g 8          DEEP 8.0000e+05                     1.300e+03 1.000e+01-1.500e+03
  h 8          DEEP 8.0000e+05                     1.500e+03 1.000e+01-1.500e+03
  i 8          DEEP 8.0000e+05                     1.700e+03 1.000e+01-1.500e+03
  j 8          DEEP 8.0000e+05                     1.900e+03 1.000e+01-1.500e+03

CONNE
  a 1  a 0                   31.0000e+021.0000e-064.0000e+03-1.0000000
  b 1  b 0                   31.0000e+021.0000e-064.0000e+03-1.0000000
  c 1  c 0                   31.0000e+021.0000e-064.0000e+03-1.0000000
  d 1  d 0                   31.0000e+021.0000e-064.0000e+03-1.0000000
  e 1  e 0                   31.0000e+021.0000e-064.0000e+03-1.0000000
  f 1  f 0                   31.0000e+021.0000e-064.0000e+03-1.0000000
  g 1  g 0                   31.0000e+021.0000e-064.0000e+03-1.0000000
  h 1  h 0                   31.0000e+021.0000e-064.0000e+03-1.0000000
  i 1  i 0                   31.0000e+021.0000e-064.0000e+03-1.0000000
  j 1  j 0                   31.0000e+021.0000e-064.0000e+03-1.0000000
  a 1  b 1                   11.0000e+021.0000e+024.0000e+03 0.0000000
  b 1  c 1                   11.0000e+021.0000e+024.0000e+03 0.0000000
  c 1  d 1                   11.0000e+021.0000e+024.0000e+03 0.0000000
  d 1  e 1                   11.0000e+021.0000e+024.0000e+03 0.0000000
  e 1  f 1                   11.0000e+021.0000e+024.0000e+03 0.0000000
  f 1  g 1                   11.0000e+021.0000e+024.0000e+03 0.0000000
  g 1  h 1                   11.0000e+021.0000e+024.0000e+03 0.0000000
  h 1  i 1                   11.0000e+021.0000e+024.0000e+03 0.0000000
