2D medium model   1200kJ/kg inflow
SIMUL
AUTOUGH2.2EW
ROCKS
SURFA    02.5000e+031.0000e-015.0000e-145.0000e-141.0000e-142.5000e+001.0000e+03
CAPRO    02.5000e+031.0000e-011.0000e-151.0000e-155.0000e-162.5000e+001.0000e+03
OUTFL    02.5000e+031.0000e-011.0000e-151.0000e-152.0000e-142.5000e+001.0000e+03
MEDM     02.5000e+031.0000e-012.5000e-142.5000e-141.0000e-142.5000e+001.0000e+03
DEEP     02.5000e+031.0000e-015.0000e-165.0000e-165.0000e-162.5000e+001.0000e+03
UPFLO    02.5000e+031.0000e-015.0000e-165.0000e-161.0000e-142.5000e+001.0000e+03

PARAM
 0 3 500   0 500100000000022000500000010                              
 0.000e+00 1.000e+16 1.000e+08 1.000e+16          9.8100e+00                    
                                                            
1.01350000000000e+051.50000000000000e+01                                        
START
RPCAP
    1      5.000e-01 0.000e+00 1.000e+00 5.000e-01 0.000e+00                    
    1      0.000e+00 0.000e+00 1.000e+00 0.000e+00 0.000e+00                    
LINEQ
 21.0000e-11 99915150
MULTI
    1    2    2    6    
ELEME
  a 0          SURFA1.0000e+25                     1.000e+01 1.000e+01 0.000e+00
  b 0          SURFA1.0000e+25                     3.000e+01 1.000e+01 0.000e+00
  c 0          SURFA1.0000e+25                     5.000e+01 1.000e+01 0.000e+00
  d 0          SURFA1.0000e+25                     7.000e+01 1.000e+01 0.000e+00
  e 0          SURFA1.0000e+25                     9.000e+01 1.000e+01 0.000e+00
  f 0          SURFA1.0000e+25                     1.100e+02 1.000e+01 0.000e+00
  g 0          SURFA1.0000e+25                     1.300e+02 1.000e+01 0.000e+00
  h 0          SURFA1.0000e+25                     1.500e+02 1.000e+01 0.000e+00
  i 0          SURFA1.0000e+25                     1.700e+02 1.000e+01 0.000e+00
  j 0          SURFA1.0000e+25                     1.900e+02 1.000e+01 0.000e+00
  k 0          SURFA1.0000e+25                     2.100e+02 1.000e+01 0.000e+00
  l 0          SURFA1.0000e+25                     2.300e+02 1.000e+01 0.000e+00
  m 0          SURFA1.0000e+25                     2.500e+02 1.000e+01 0.000e+00
  n 0          SURFA1.0000e+25                     2.700e+02 1.000e+01 0.000e+00
  o 0          SURFA1.0000e+25                     2.900e+02 1.000e+01 0.000e+00
  p 0          SURFA1.0000e+25                     3.100e+02 1.000e+01 0.000e+00
  q 0          SURFA1.0000e+25                     3.300e+02 1.000e+01 0.000e+00
  r 0          SURFA1.0000e+25                     3.500e+02 1.000e+01 0.000e+00
  s 0          SURFA1.0000e+25                     3.700e+02 1.000e+01 0.000e+00
  t 0          SURFA1.0000e+25                     3.900e+02 1.000e+01 0.000e+00
  u 0          SURFA1.0000e+25                     4.100e+02 1.000e+01 0.000e+00
  v 0          SURFA1.0000e+25                     4.300e+02 1.000e+01 0.000e+00
  w 0          SURFA1.0000e+25                     4.500e+02 1.000e+01 0.000e+00
  x 0          SURFA1.0000e+25                     4.700e+02 1.000e+01 0.000e+00
  y 0          SURFA1.0000e+25                     4.900e+02 1.000e+01 0.000e+00
  z 0          SURFA1.0000e+25                     5.100e+02 1.000e+01 0.000e+00
 aa 0          SURFA1.0000e+25                     5.300e+02 1.000e+01 0.000e+00
 ab 0          SURFA1.0000e+25                     5.500e+02 1.000e+01 0.000e+00
 ac 0          SURFA1.0000e+25                     5.700e+02 1.000e+01 0.000e+00
 ad 0          SURFA1.0000e+25                     5.900e+02 1.000e+01 0.000e+00
 ae 0          SURFA1.0000e+25                     6.100e+02 1.000e+01 0.000e+00
 af 0          SURFA1.0000e+25                     6.300e+02 1.000e+01 0.000e+00
 ag 0          SURFA1.0000e+25                     6.500e+02 1.000e+01 0.000e+00
 ah 0          SURFA1.0000e+25                     6.700e+02 1.000e+01 0.000e+00
 ai 0          SURFA1.0000e+25                     6.900e+02 1.000e+01 0.000e+00
 aj 0          SURFA1.0000e+25                     7.100e+02 1.000e+01 0.000e+00
 ak 0          SURFA1.0000e+25                     7.300e+02 1.000e+01 0.000e+00
 al 0          SURFA1.0000e+25                     7.500e+02 1.000e+01 0.000e+00
 am 0          SURFA1.0000e+25                     7.700e+02 1.000e+01 0.000e+00
 an 0          SURFA1.0000e+25                     7.900e+02 1.000e+01 0.000e+00
 ao 0          SURFA1.0000e+25                     8.100e+02 1.000e+01 0.000e+00
 ap 0          SURFA1.0000e+25                     8.300e+02 1.000e+01 0.000e+00
 aq 0          SURFA1.0000e+25                     8.500e+02 1.000e+01 0.000e+00
 ar 0          SURFA1.0000e+25                     8.700e+02 1.000e+01 0.000e+00
 as 0          SURFA1.0000e+25                     8.900e+02 1.000e+01 0.000e+00
 at 0          SURFA1.0000e+25                     9.100e+02 1.000e+01 0.000e+00
 au 0          SURFA1.0000e+25                     9.300e+02 1.000e+01 0.000e+00
 av 0          SURFA1.0000e+25                     9.500e+02 1.000e+01 0.000e+00
 aw 0          SURFA1.0000e+25                     9.700e+02 1.000e+01 0.000e+00
 ax 0          SURFA1.0000e+25                     9.900e+02 1.000e+01 0.000e+00
 ay 0          SURFA1.0000e+25                     1.010e+03 1.000e+01 0.000e+00
 az 0          SURFA1.0000e+25                     1.030e+03 1.000e+01 0.000e+00
 ba 0          SURFA1.0000e+25                     1.050e+03 1.000e+01 0.000e+00
 bb 0          SURFA1.0000e+25                     1.070e+03 1.000e+01 0.000e+00
 bc 0          SURFA1.0000e+25                     1.090e+03 1.000e+01 0.000e+00
 bd 0          SURFA1.0000e+25                     1.110e+03 1.000e+01 0.000e+00
 be 0          SURFA1.0000e+25                     1.130e+03 1.000e+01 0.000e+00
 bf 0          SURFA1.0000e+25                     1.150e+03 1.000e+01 0.000e+00
 bg 0          SURFA1.0000e+25                     1.170e+03 1.000e+01 0.000e+00
 bh 0          SURFA1.0000e+25                     1.190e+03 1.000e+01 0.000e+00
 bi 0          SURFA1.0000e+25                     1.210e+03 1.000e+01 0.000e+00
 bj 0          SURFA1.0000e+25                     1.230e+03 1.000e+01 0.000e+00
 bk 0          SURFA1.0000e+25                     1.250e+03 1.000e+01 0.000e+00
 bl 0          SURFA1.0000e+25                     1.270e+03 1.000e+01 0.000e+00
 bm 0          SURFA1.0000e+25                     1.290e+03 1.000e+01 0.000e+00
 bn 0          SURFA1.0000e+25                     1.310e+03 1.000e+01 0.000e+00
 bo 0          SURFA1.0000e+25                     1.330e+03 1.000e+01 0.000e+00
 bp 0          SURFA1.0000e+25                     1.350e+03 1.000e+01 0.000e+00
 bq 0          SURFA1.0000e+25                     1.370e+03 1.000e+01 0.000e+00
 br 0          SURFA1.0000e+25                     1.390e+03 1.000e+01 0.000e+00
 bs 0          SURFA1.0000e+25                     1.410e+03 1.000e+01 0.000e+00
 bt 0          SURFA1.0000e+25                     1.430e+03 1.000e+01 0.000e+00
 bu 0          SURFA1.0000e+25                     1.450e+03 1.000e+01 0.000e+00
 bv 0          SURFA1.0000e+25                     1.470e+03 1.000e+01 0.000e+00
 bw 0          SURFA1.0000e+25                     1.490e+03 1.000e+01 0.000e+00
 bx 0          SURFA1.0000e+25                     1.510e+03 1.000e+01 0.000e+00
 by 0          SURFA1.0000e+25                     1.530e+03 1.000e+01 0.000e+00
 bz 0          SURFA1.0000e+25                     1.550e+03 1.000e+01 0.000e+00
 ca 0          SURFA1.0000e+25                     1.570e+03 1.000e+01 0.000e+00
 cb 0          SURFA1.0000e+25                     1.590e+03 1.000e+01 0.000e+00
 cc 0          SURFA1.0000e+25                     1.610e+03 1.000e+01 0.000e+00
 cd 0          SURFA1.0000e+25                     1.630e+03 1.000e+01 0.000e+00
 ce 0          SURFA1.0000e+25                     1.650e+03 1.000e+01 0.000e+00
 cf 0          SURFA1.0000e+25                     1.670e+03 1.000e+01 0.000e+00
 cg 0          SURFA1.0000e+25                     1.690e+03 1.000e+01 0.000e+00
 ch 0          SURFA1.0000e+25                     1.710e+03 1.000e+01 0.000e+00
 ci 0          SURFA1.0000e+25                     1.730e+03 1.000e+01 0.000e+00
 cj 0          SURFA1.0000e+25                     1.750e+03 1.000e+01 0.000e+00
 ck 0          SURFA1.0000e+25                     1.770e+03 1.000e+01 0.000e+00
 cl 0          SURFA1.0000e+25                     1.790e+03 1.000e+01 0.000e+00
 cm 0          SURFA1.0000e+25                     1.810e+03 1.000e+01 0.000e+00
 cn 0          SURFA1.0000e+25                     1.830e+03 1.000e+01 0.000e+00
 co 0          SURFA1.0000e+25                     1.850e+03 1.000e+01 0.000e+00
 cp 0          SURFA1.0000e+25                     1.870e+03 1.000e+01 0.000e+00
 cq 0          SURFA1.0000e+25                     1.890e+03 1.000e+01 0.000e+00
 cr 0          SURFA1.0000e+25                     1.910e+03 1.000e+01 0.000e+00
 cs 0          SURFA1.0000e+25                     1.930e+03 1.000e+01 0.000e+00
 ct 0          SURFA1.0000e+25                     1.950e+03 1.000e+01 0.000e+00
 cu 0          SURFA1.0000e+25                     1.970e+03 1.000e+01 0.000e+00
 cv 0          SURFA1.0000e+25                     1.990e+03 1.000e+01 0.000e+00
  a 1          SURFA8.0000e+03                     1.000e+01 1.000e+01-1.000e+01
  b 1          SURFA8.0000e+03                     3.000e+01 1.000e+01-1.000e+01
  c 1          SURFA8.0000e+03                     5.000e+01 1.000e+01-1.000e+01
  d 1          SURFA8.0000e+03                     7.000e+01 1.000e+01-1.000e+01
  e 1          SURFA8.0000e+03                     9.000e+01 1.000e+01-1.000e+01
  f 1          SURFA8.0000e+03                     1.100e+02 1.000e+01-1.000e+01
  g 1          SURFA8.0000e+03                     1.300e+02 1.000e+01-1.000e+01
  h 1          SURFA8.0000e+03                     1.500e+02 1.000e+01-1.000e+01
  i 1          SURFA8.0000e+03                     1.700e+02 1.000e+01-1.000e+01
  j 1          SURFA8.0000e+03                     1.900e+02 1.000e+01-1.000e+01
  k 1          SURFA8.0000e+03                     2.100e+02 1.000e+01-1.000e+01
  l 1          SURFA8.0000e+03                     2.300e+02 1.000e+01-1.000e+01
  m 1          SURFA8.0000e+03                     2.500e+02 1.000e+01-1.000e+01
  n 1          SURFA8.0000e+03                     2.700e+02 1.000e+01-1.000e+01
  o 1          SURFA8.0000e+03                     2.900e+02 1.000e+01-1.000e+01
  p 1          SURFA8.0000e+03                     3.100e+02 1.000e+01-1.000e+01
  q 1          SURFA8.0000e+03                     3.300e+02 1.000e+01-1.000e+01
  r 1          SURFA8.0000e+03                     3.500e+02 1.000e+01-1.000e+01
  s 1          SURFA8.0000e+03                     3.700e+02 1.000e+01-1.000e+01
  t 1          SURFA8.0000e+03                     3.900e+02 1.000e+01-1.000e+01
  u 1          SURFA8.0000e+03                     4.100e+02 1.000e+01-1.000e+01
  v 1          SURFA8.0000e+03                     4.300e+02 1.000e+01-1.000e+01
  w 1          SURFA8.0000e+03                     4.500e+02 1.000e+01-1.000e+01
  x 1          SURFA8.0000e+03                     4.700e+02 1.000e+01-1.000e+01
  y 1          SURFA8.0000e+03                     4.900e+02 1.000e+01-1.000e+01
  z 1          SURFA8.0000e+03                     5.100e+02 1.000e+01-1.000e+01
 aa 1          SURFA8.0000e+03                     5.300e+02 1.000e+01-1.000e+01
 ab 1          SURFA8.0000e+03                     5.500e+02 1.000e+01-1.000e+01
 ac 1          SURFA8.0000e+03                     5.700e+02 1.000e+01-1.000e+01
 ad 1          SURFA8.0000e+03                     5.900e+02 1.000e+01-1.000e+01
 ae 1          SURFA8.0000e+03                     6.100e+02 1.000e+01-1.000e+01
 af 1          SURFA8.0000e+03                     6.300e+02 1.000e+01-1.000e+01
 ag 1          SURFA8.0000e+03                     6.500e+02 1.000e+01-1.000e+01
 ah 1          SURFA8.0000e+03                     6.700e+02 1.000e+01-1.000e+01
 ai 1          SURFA8.0000e+03                     6.900e+02 1.000e+01-1.000e+01
 aj 1          SURFA8.0000e+03                     7.100e+02 1.000e+01-1.000e+01
 ak 1          SURFA8.0000e+03                     7.300e+02 1.000e+01-1.000e+01
 al 1          SURFA8.0000e+03                     7.500e+02 1.000e+01-1.000e+01
 am 1          SURFA8.0000e+03                     7.700e+02 1.000e+01-1.000e+01
 an 1          SURFA8.0000e+03                     7.900e+02 1.000e+01-1.000e+01
 ao 1          SURFA8.0000e+03                     8.100e+02 1.000e+01-1.000e+01
 ap 1          SURFA8.0000e+03                     8.300e+02 1.000e+01-1.000e+01
 aq 1          SURFA8.0000e+03                     8.500e+02 1.000e+01-1.000e+01
 ar 1          SURFA8.0000e+03                     8.700e+02 1.000e+01-1.000e+01
 as 1          SURFA8.0000e+03                     8.900e+02 1.000e+01-1.000e+01
 at 1          SURFA8.0000e+03                     9.100e+02 1.000e+01-1.000e+01
 au 1          SURFA8.0000e+03                     9.300e+02 1.000e+01-1.000e+01
 av 1          SURFA8.0000e+03                     9.500e+02 1.000e+01-1.000e+01
 aw 1          SURFA8.0000e+03                     9.700e+02 1.000e+01-1.000e+01
 ax 1          SURFA8.0000e+03                     9.900e+02 1.000e+01-1.000e+01
 ay 1          SURFA8.0000e+03                     1.010e+03 1.000e+01-1.000e+01
 az 1          SURFA8.0000e+03                     1.030e+03 1.000e+01-1.000e+01
 ba 1          SURFA8.0000e+03                     1.050e+03 1.000e+01-1.000e+01
 bb 1          SURFA8.0000e+03                     1.070e+03 1.000e+01-1.000e+01
 bc 1          SURFA8.0000e+03                     1.090e+03 1.000e+01-1.000e+01
 bd 1          SURFA8.0000e+03                     1.110e+03 1.000e+01-1.000e+01
 be 1          SURFA8.0000e+03                     1.130e+03 1.000e+01-1.000e+01
 bf 1          SURFA8.0000e+03                     1.150e+03 1.000e+01-1.000e+01
 bg 1          SURFA8.0000e+03                     1.170e+03 1.000e+01-1.000e+01
 bh 1          SURFA8.0000e+03                     1.190e+03 1.000e+01-1.000e+01
 bi 1          SURFA8.0000e+03                     1.210e+03 1.000e+01-1.000e+01
 bj 1          SURFA8.0000e+03                     1.230e+03 1.000e+01-1.000e+01
 bk 1          SURFA8.0000e+03                     1.250e+03 1.000e+01-1.000e+01
 bl 1          SURFA8.0000e+03                     1.270e+03 1.000e+01-1.000e+01
 bm 1          SURFA8.0000e+03                     1.290e+03 1.000e+01-1.000e+01
 bn 1          SURFA8.0000e+03                     1.310e+03 1.000e+01-1.000e+01
 bo 1          SURFA8.0000e+03                     1.330e+03 1.000e+01-1.000e+01
 bp 1          SURFA8.0000e+03                     1.350e+03 1.000e+01-1.000e+01
 bq 1          SURFA8.0000e+03                     1.370e+03 1.000e+01-1.000e+01
 br 1          SURFA8.0000e+03                     1.390e+03 1.000e+01-1.000e+01
 bs 1          SURFA8.0000e+03                     1.410e+03 1.000e+01-1.000e+01
 bt 1          SURFA8.0000e+03                     1.430e+03 1.000e+01-1.000e+01
 bu 1          SURFA8.0000e+03                     1.450e+03 1.000e+01-1.000e+01
 bv 1          SURFA8.0000e+03                     1.470e+03 1.000e+01-1.000e+01
 bw 1          SURFA8.0000e+03                     1.490e+03 1.000e+01-1.000e+01
 bx 1          SURFA8.0000e+03                     1.510e+03 1.000e+01-1.000e+01
 by 1          SURFA8.0000e+03                     1.530e+03 1.000e+01-1.000e+01
 bz 1          SURFA8.0000e+03                     1.550e+03 1.000e+01-1.000e+01
 ca 1          SURFA8.0000e+03                     1.570e+03 1.000e+01-1.000e+01
 cb 1          SURFA8.0000e+03                     1.590e+03 1.000e+01-1.000e+01
 cc 1          SURFA8.0000e+03                     1.610e+03 1.000e+01-1.000e+01
 cd 1          SURFA8.0000e+03                     1.630e+03 1.000e+01-1.000e+01
 ce 1          SURFA8.0000e+03                     1.650e+03 1.000e+01-1.000e+01
 cf 1          SURFA8.0000e+03                     1.670e+03 1.000e+01-1.000e+01
 cg 1          SURFA8.0000e+03                     1.690e+03 1.000e+01-1.000e+01
 ch 1          SURFA8.0000e+03                     1.710e+03 1.000e+01-1.000e+01
 ci 1          SURFA8.0000e+03                     1.730e+03 1.000e+01-1.000e+01
 cj 1          SURFA8.0000e+03                     1.750e+03 1.000e+01-1.000e+01
 ck 1          SURFA8.0000e+03                     1.770e+03 1.000e+01-1.000e+01
 cl 1          SURFA8.0000e+03                     1.790e+03 1.000e+01-1.000e+01
 cm 1          SURFA8.0000e+03                     1.810e+03 1.000e+01-1.000e+01
 cn 1          SURFA8.0000e+03                     1.830e+03 1.000e+01-1.000e+01
 co 1          SURFA8.0000e+03                     1.850e+03 1.000e+01-1.000e+01
 cp 1          SURFA8.0000e+03                     1.870e+03 1.000e+01-1.000e+01
 cq 1          SURFA8.0000e+03                     1.890e+03 1.000e+01-1.000e+01
 cr 1          SURFA8.0000e+03                     1.910e+03 1.000e+01-1.000e+01
 cs 1          SURFA8.0000e+03                     1.930e+03 1.000e+01-1.000e+01
 ct 1          SURFA8.0000e+03                     1.950e+03 1.000e+01-1.000e+01
 cu 1          SURFA8.0000e+03                     1.970e+03 1.000e+01-1.000e+01
 cv 1          SURFA8.0000e+03                     1.990e+03 1.000e+01-1.000e+01
  a 2          SURFA8.0000e+03                     1.000e+01 1.000e+01-3.000e+01
  b 2          SURFA8.0000e+03                     3.000e+01 1.000e+01-3.000e+01
  c 2          SURFA8.0000e+03                     5.000e+01 1.000e+01-3.000e+01
  d 2          SURFA8.0000e+03                     7.000e+01 1.000e+01-3.000e+01
  e 2          SURFA8.0000e+03                     9.000e+01 1.000e+01-3.000e+01
  f 2          SURFA8.0000e+03                     1.100e+02 1.000e+01-3.000e+01
  g 2          SURFA8.0000e+03                     1.300e+02 1.000e+01-3.000e+01
  h 2          SURFA8.0000e+03                     1.500e+02 1.000e+01-3.000e+01
  i 2          SURFA8.0000e+03                     1.700e+02 1.000e+01-3.000e+01
  j 2          SURFA8.0000e+03                     1.900e+02 1.000e+01-3.000e+01
  k 2          SURFA8.0000e+03                     2.100e+02 1.000e+01-3.000e+01
  l 2          SURFA8.0000e+03                     2.300e+02 1.000e+01-3.000e+01
  m 2          SURFA8.0000e+03                     2.500e+02 1.000e+01-3.000e+01
  n 2          SURFA8.0000e+03                     2.700e+02 1.000e+01-3.000e+01
  o 2          SURFA8.0000e+03                     2.900e+02 1.000e+01-3.000e+01
  p 2          SURFA8.0000e+03                     3.100e+02 1.000e+01-3.000e+01
  q 2          SURFA8.0000e+03                     3.300e+02 1.000e+01-3.000e+01
  r 2          SURFA8.0000e+03                     3.500e+02 1.000e+01-3.000e+01
  s 2          SURFA8.0000e+03                     3.700e+02 1.000e+01-3.000e+01
  t 2          SURFA8.0000e+03                     3.900e+02 1.000e+01-3.000e+01
  u 2          SURFA8.0000e+03                     4.100e+02 1.000e+01-3.000e+01
  v 2          SURFA8.0000e+03                     4.300e+02 1.000e+01-3.000e+01
  w 2          SURFA8.0000e+03                     4.500e+02 1.000e+01-3.000e+01
  x 2          SURFA8.0000e+03                     4.700e+02 1.000e+01-3.000e+01
  y 2          SURFA8.0000e+03                     4.900e+02 1.000e+01-3.000e+01
  z 2          SURFA8.0000e+03                     5.100e+02 1.000e+01-3.000e+01
 aa 2          SURFA8.0000e+03                     5.300e+02 1.000e+01-3.000e+01
 ab 2          SURFA8.0000e+03                     5.500e+02 1.000e+01-3.000e+01
 ac 2          SURFA8.0000e+03                     5.700e+02 1.000e+01-3.000e+01
 ad 2          SURFA8.0000e+03                     5.900e+02 1.000e+01-3.000e+01
 ae 2          SURFA8.0000e+03                     6.100e+02 1.000e+01-3.000e+01
 af 2          SURFA8.0000e+03                     6.300e+02 1.000e+01-3.000e+01
 ag 2          SURFA8.0000e+03                     6.500e+02 1.000e+01-3.000e+01
 ah 2          SURFA8.0000e+03                     6.700e+02 1.000e+01-3.000e+01
 ai 2          SURFA8.0000e+03                     6.900e+02 1.000e+01-3.000e+01
 aj 2          SURFA8.0000e+03                     7.100e+02 1.000e+01-3.000e+01
 ak 2          SURFA8.0000e+03                     7.300e+02 1.000e+01-3.000e+01
 al 2          SURFA8.0000e+03                     7.500e+02 1.000e+01-3.000e+01
 am 2          SURFA8.0000e+03                     7.700e+02 1.000e+01-3.000e+01
 an 2          SURFA8.0000e+03                     7.900e+02 1.000e+01-3.000e+01
 ao 2          SURFA8.0000e+03                     8.100e+02 1.000e+01-3.000e+01
