2D medium model   1200kJ/kg inflow
SIMUL
AUTOUGH2.2EW
ROCKS
SURFA    02.5000e+031.0000e-018.8424e-168.8424e-161.0207e-152.5000e+001.0000e+03
CAPRO    02.5000e+031.0000e-014.3337e-164.3337e-161.8023e-152.5000e+001.0000e+03
OUTFL    02.5000e+031.0000e-012.5070e-162.5070e-167.6996e-162.5000e+001.0000e+03
MEDM     02.5000e+031.0000e-013.3394e-143.3394e-146.6011e-152.5000e+001.0000e+03
DEEP     02.5000e+031.0000e-013.8557e-163.8557e-161.2620e-142.5000e+001.0000e+03
UPFLO    02.5000e+031.0000e-015.5607e-165.5607e-168.9941e-152.5000e+001.0000e+03

PARAM
 0 3 500   0 500100000000022000500000010                              
 0.000e+00 1.000e+16 1.000e+08 1.000e+16          9.8100e+00                    
                                                            
1.01350000000000e+051.50000000000000e+01                                        
START
RPCAP
    1      5.000e-01 0.000e+00 1.000e+00 5.000e-01 0.000e+00                    
    1      0.000e+00 0.000e+00 1.000e+00 0.000e+00 0.000e+00                    
LINEQ
 21.0000e-11 99915150
MULTI
    1    2    2    6    
ELEME
  a 0          SURFA1.0000e+25                     5.000e+01 1.000e+01 0.000e+00
  b 0          SURFA1.0000e+25                     1.500e+02 1.000e+01 0.000e+00
  c 0          SURFA1.0000e+25                     2.500e+02 1.000e+01 0.000e+00
  d 0          SURFA1.0000e+25                     3.500e+02 1.000e+01 0.000e+00
  e 0          SURFA1.0000e+25                     4.500e+02 1.000e+01 0.000e+00
  f 0          SURFA1.0000e+25                     5.500e+02 1.000e+01 0.000e+00
  g 0          SURFA1.0000e+25                     6.500e+02 1.000e+01 0.000e+00
  h 0          SURFA1.0000e+25                     7.500e+02 1.000e+01 0.000e+00
  i 0          SURFA1.0000e+25                     8.500e+02 1.000e+01 0.000e+00
  j 0          SURFA1.0000e+25                     9.500e+02 1.000e+01 0.000e+00
  k 0          SURFA1.0000e+25                     1.050e+03 1.000e+01 0.000e+00
  l 0          SURFA1.0000e+25                     1.150e+03 1.000e+01 0.000e+00
  m 0          SURFA1.0000e+25                     1.250e+03 1.000e+01 0.000e+00
  n 0          SURFA1.0000e+25                     1.350e+03 1.000e+01 0.000e+00
  o 0          SURFA1.0000e+25                     1.450e+03 1.000e+01 0.000e+00
  p 0          SURFA1.0000e+25                     1.550e+03 1.000e+01 0.000e+00
  q 0          SURFA1.0000e+25                     1.650e+03 1.000e+01 0.000e+00
  r 0          SURFA1.0000e+25                     1.750e+03 1.000e+01 0.000e+00
  s 0          SURFA1.0000e+25                     1.850e+03 1.000e+01 0.000e+00
  t 0          SURFA1.0000e+25                     1.950e+03 1.000e+01 0.000e+00
  a 1          SURFA2.0000e+05                     5.000e+01 1.000e+01-5.000e+01
  b 1          SURFA2.0000e+05                     1.500e+02 1.000e+01-5.000e+01
  c 1          SURFA2.0000e+05                     2.500e+02 1.000e+01-5.000e+01
  d 1          SURFA2.0000e+05                     3.500e+02 1.000e+01-5.000e+01
  e 1          SURFA2.0000e+05                     4.500e+02 1.000e+01-5.000e+01
  f 1          SURFA2.0000e+05                     5.500e+02 1.000e+01-5.000e+01
  g 1          SURFA2.0000e+05                     6.500e+02 1.000e+01-5.000e+01
  h 1          SURFA2.0000e+05                     7.500e+02 1.000e+01-5.000e+01
  i 1          SURFA2.0000e+05                     8.500e+02 1.000e+01-5.000e+01
  j 1          SURFA2.0000e+05                     9.500e+02 1.000e+01-5.000e+01
  k 1          SURFA2.0000e+05                     1.050e+03 1.000e+01-5.000e+01
  l 1          SURFA2.0000e+05                     1.150e+03 1.000e+01-5.000e+01
  m 1          SURFA2.0000e+05                     1.250e+03 1.000e+01-5.000e+01
  n 1          SURFA2.0000e+05                     1.350e+03 1.000e+01-5.000e+01
  o 1          SURFA2.0000e+05                     1.450e+03 1.000e+01-5.000e+01
  p 1          SURFA2.0000e+05                     1.550e+03 1.000e+01-5.000e+01
  q 1          SURFA2.0000e+05                     1.650e+03 1.000e+01-5.000e+01
  r 1          SURFA2.0000e+05                     1.750e+03 1.000e+01-5.000e+01
  s 1          SURFA2.0000e+05                     1.850e+03 1.000e+01-5.000e+01
  t 1          SURFA2.0000e+05                     1.950e+03 1.000e+01-5.000e+01
  a 2          SURFA2.0000e+05                     5.000e+01 1.000e+01-1.500e+02
  b 2          SURFA2.0000e+05                     1.500e+02 1.000e+01-1.500e+02
  c 2          SURFA2.0000e+05                     2.500e+02 1.000e+01-1.500e+02
  d 2          SURFA2.0000e+05                     3.500e+02 1.000e+01-1.500e+02
  e 2          SURFA2.0000e+05                     4.500e+02 1.000e+01-1.500e+02
  f 2          SURFA2.0000e+05                     5.500e+02 1.000e+01-1.500e+02
  g 2          SURFA2.0000e+05                     6.500e+02 1.000e+01-1.500e+02
  h 2          SURFA2.0000e+05                     7.500e+02 1.000e+01-1.500e+02
  i 2          SURFA2.0000e+05                     8.500e+02 1.000e+01-1.500e+02
  j 2          SURFA2.0000e+05                     9.500e+02 1.000e+01-1.500e+02
  k 2          SURFA2.0000e+05                     1.050e+03 1.000e+01-1.500e+02
  l 2          SURFA2.0000e+05                     1.150e+03 1.000e+01-1.500e+02
  m 2          SURFA2.0000e+05                     1.250e+03 1.000e+01-1.500e+02
  n 2          SURFA2.0000e+05                     1.350e+03 1.000e+01-1.500e+02
  o 2          SURFA2.0000e+05                     1.450e+03 1.000e+01-1.500e+02
  p 2          SURFA2.0000e+05                     1.550e+03 1.000e+01-1.500e+02
  q 2          SURFA2.0000e+05                     1.650e+03 1.000e+01-1.500e+02
  r 2          SURFA2.0000e+05                     1.750e+03 1.000e+01-1.500e+02
  s 2          SURFA2.0000e+05                     1.850e+03 1.000e+01-1.500e+02
  t 2          SURFA2.0000e+05                     1.950e+03 1.000e+01-1.500e+02
  a 3          CAPRO2.0000e+05                     5.000e+01 1.000e+01-2.500e+02
  b 3          CAPRO2.0000e+05                     1.500e+02 1.000e+01-2.500e+02
  c 3          CAPRO2.0000e+05                     2.500e+02 1.000e+01-2.500e+02
  d 3          CAPRO2.0000e+05                     3.500e+02 1.000e+01-2.500e+02
  e 3          CAPRO2.0000e+05                     4.500e+02 1.000e+01-2.500e+02
  f 3          CAPRO2.0000e+05                     5.500e+02 1.000e+01-2.500e+02
  g 3          CAPRO2.0000e+05                     6.500e+02 1.000e+01-2.500e+02
  h 3          CAPRO2.0000e+05                     7.500e+02 1.000e+01-2.500e+02
  i 3          CAPRO2.0000e+05                     8.500e+02 1.000e+01-2.500e+02
  j 3          CAPRO2.0000e+05                     9.500e+02 1.000e+01-2.500e+02
  k 3          CAPRO2.0000e+05                     1.050e+03 1.000e+01-2.500e+02
  l 3          CAPRO2.0000e+05                     1.150e+03 1.000e+01-2.500e+02
  m 3          CAPRO2.0000e+05                     1.250e+03 1.000e+01-2.500e+02
  n 3          CAPRO2.0000e+05                     1.350e+03 1.000e+01-2.500e+02
  o 3          OUTFL2.0000e+05                     1.450e+03 1.000e+01-2.500e+02
  p 3          OUTFL2.0000e+05                     1.550e+03 1.000e+01-2.500e+02
  q 3          CAPRO2.0000e+05                     1.650e+03 1.000e+01-2.500e+02
  r 3          CAPRO2.0000e+05                     1.750e+03 1.000e+01-2.500e+02
  s 3          CAPRO2.0000e+05                     1.850e+03 1.000e+01-2.500e+02
  t 3          CAPRO2.0000e+05                     1.950e+03 1.000e+01-2.500e+02
  a 4          CAPRO2.0000e+05                     5.000e+01 1.000e+01-3.500e+02
  b 4          CAPRO2.0000e+05                     1.500e+02 1.000e+01-3.500e+02
  c 4          CAPRO2.0000e+05                     2.500e+02 1.000e+01-3.500e+02
  d 4          CAPRO2.0000e+05                     3.500e+02 1.000e+01-3.500e+02
  e 4          CAPRO2.0000e+05                     4.500e+02 1.000e+01-3.500e+02
  f 4          CAPRO2.0000e+05                     5.500e+02 1.000e+01-3.500e+02
  g 4          CAPRO2.0000e+05                     6.500e+02 1.000e+01-3.500e+02
  h 4          CAPRO2.0000e+05                     7.500e+02 1.000e+01-3.500e+02
  i 4          CAPRO2.0000e+05                     8.500e+02 1.000e+01-3.500e+02
  j 4          CAPRO2.0000e+05                     9.500e+02 1.000e+01-3.500e+02
  k 4          CAPRO2.0000e+05                     1.050e+03 1.000e+01-3.500e+02
  l 4          CAPRO2.0000e+05                     1.150e+03 1.000e+01-3.500e+02
  m 4          CAPRO2.0000e+05                     1.250e+03 1.000e+01-3.500e+02
  n 4          CAPRO2.0000e+05                     1.350e+03 1.000e+01-3.500e+02
  o 4          OUTFL2.0000e+05                     1.450e+03 1.000e+01-3.500e+02
  p 4          OUTFL2.0000e+05                     1.550e+03 1.000e+01-3.500e+02
  q 4          CAPRO2.0000e+05                     1.650e+03 1.000e+01-3.500e+02
  r 4          CAPRO2.0000e+05                     1.750e+03 1.000e+01-3.500e+02
  s 4          CAPRO2.0000e+05                     1.850e+03 1.000e+01-3.500e+02
  t 4          CAPRO2.0000e+05                     1.950e+03 1.000e+01-3.500e+02
  a 5          MEDM 2.0000e+05                     5.000e+01 1.000e+01-4.500e+02
  b 5          MEDM 2.0000e+05                     1.500e+02 1.000e+01-4.500e+02
  c 5          MEDM 2.0000e+05                     2.500e+02 1.000e+01-4.500e+02
  d 5          MEDM 2.0000e+05                     3.500e+02 1.000e+01-4.500e+02
  e 5          MEDM 2.0000e+05                     4.500e+02 1.000e+01-4.500e+02
  f 5          MEDM 2.0000e+05                     5.500e+02 1.000e+01-4.500e+02
  g 5          MEDM 2.0000e+05                     6.500e+02 1.000e+01-4.500e+02
  h 5          MEDM 2.0000e+05                     7.500e+02 1.000e+01-4.500e+02
  i 5          MEDM 2.0000e+05                     8.500e+02 1.000e+01-4.500e+02
  j 5          MEDM 2.0000e+05                     9.500e+02 1.000e+01-4.500e+02
  k 5          MEDM 2.0000e+05                     1.050e+03 1.000e+01-4.500e+02
  l 5          MEDM 2.0000e+05                     1.150e+03 1.000e+01-4.500e+02
  m 5          MEDM 2.0000e+05                     1.250e+03 1.000e+01-4.500e+02
  n 5          MEDM 2.0000e+05                     1.350e+03 1.000e+01-4.500e+02
  o 5          MEDM 2.0000e+05                     1.450e+03 1.000e+01-4.500e+02
  p 5          MEDM 2.0000e+05                     1.550e+03 1.000e+01-4.500e+02
  q 5          MEDM 2.0000e+05                     1.650e+03 1.000e+01-4.500e+02
  r 5          MEDM 2.0000e+05                     1.750e+03 1.000e+01-4.500e+02
  s 5          MEDM 2.0000e+05                     1.850e+03 1.000e+01-4.500e+02
  t 5          MEDM 2.0000e+05                     1.950e+03 1.000e+01-4.500e+02
  a 6          MEDM 2.0000e+05                     5.000e+01 1.000e+01-5.500e+02
  b 6          MEDM 2.0000e+05                     1.500e+02 1.000e+01-5.500e+02
  c 6          MEDM 2.0000e+05                     2.500e+02 1.000e+01-5.500e+02
  d 6          MEDM 2.0000e+05                     3.500e+02 1.000e+01-5.500e+02
  e 6          MEDM 2.0000e+05                     4.500e+02 1.000e+01-5.500e+02
  f 6          MEDM 2.0000e+05                     5.500e+02 1.000e+01-5.500e+02
  g 6          MEDM 2.0000e+05                     6.500e+02 1.000e+01-5.500e+02
  h 6          MEDM 2.0000e+05                     7.500e+02 1.000e+01-5.500e+02
  i 6          MEDM 2.0000e+05                     8.500e+02 1.000e+01-5.500e+02
  j 6          MEDM 2.0000e+05                     9.500e+02 1.000e+01-5.500e+02
  k 6          MEDM 2.0000e+05                     1.050e+03 1.000e+01-5.500e+02
  l 6          MEDM 2.0000e+05                     1.150e+03 1.000e+01-5.500e+02
  m 6          MEDM 2.0000e+05                     1.250e+03 1.000e+01-5.500e+02
  n 6          MEDM 2.0000e+05                     1.350e+03 1.000e+01-5.500e+02
  o 6          MEDM 2.0000e+05                     1.450e+03 1.000e+01-5.500e+02
  p 6          MEDM 2.0000e+05                     1.550e+03 1.000e+01-5.500e+02
  q 6          MEDM 2.0000e+05                     1.650e+03 1.000e+01-5.500e+02
  r 6          MEDM 2.0000e+05                     1.750e+03 1.000e+01-5.500e+02
  s 6          MEDM 2.0000e+05                     1.850e+03 1.000e+01-5.500e+02
  t 6          MEDM 2.0000e+05                     1.950e+03 1.000e+01-5.500e+02
  a 7          MEDM 2.0000e+05                     5.000e+01 1.000e+01-6.500e+02
  b 7          MEDM 2.0000e+05                     1.500e+02 1.000e+01-6.500e+02
  c 7          MEDM 2.0000e+05                     2.500e+02 1.000e+01-6.500e+02
  d 7          MEDM 2.0000e+05                     3.500e+02 1.000e+01-6.500e+02
  e 7          MEDM 2.0000e+05                     4.500e+02 1.000e+01-6.500e+02
  f 7          MEDM 2.0000e+05                     5.500e+02 1.000e+01-6.500e+02
  g 7          MEDM 2.0000e+05                     6.500e+02 1.000e+01-6.500e+02
  h 7          MEDM 2.0000e+05                     7.500e+02 1.000e+01-6.500e+02
